2018.10.16,1:55,111.772,111.772,111.771,111.771,6
2018.10.16,1:56,111.772,111.784,111.772,111.782,9
2018.10.16,1:57,111.781,111.782,111.768,111.771,20
2018.10.16,1:58,111.77,111.771,111.77,111.771,20
2018.10.16,1:59,111.77,111.772,111.77,111.772,23
2018.10.16,2:00,111.771,111.778,111.764,111.775,65
2018.10.16,2:01,111.776,111.776,111.763,111.765,46
2018.10.16,2:02,111.766,111.776,111.766,111.773,14
2018.10.16,2:03,111.774,111.777,111.774,111.775,28
2018.10.16,2:04,111.776,111.783,111.774,111.78,69
2018.10.16,2:05,111.781,111.787,111.779,111.781,43
2018.10.16,2:06,111.782,111.787,111.781,111.786,33
2018.10.16,2:07,111.787,111.794,111.786,111.793,38
2018.10.16,2:08,111.794,111.806,111.792,111.792,69
2018.10.16,2:09,111.793,111.795,111.791,111.793,27
2018.10.16,2:10,111.794,111.801,111.793,111.799,29
2018.10.16,2:11,111.798,111.803,111.794,111.801,46
2018.10.16,2:12,111.802,111.803,111.797,111.8,54
2018.10.16,2:13,111.801,111.801,111.792,111.792,24
2018.10.16,2:14,111.793,111.793,111.791,111.793,7
2018.10.16,2:15,111.792,111.794,111.792,111.792,21
2018.10.16,2:16,111.793,111.793,111.786,111.787,19
2018.10.16,2:17,111.788,111.789,111.785,111.789,34
2018.10.16,2:18,111.79,111.795,111.787,111.793,61
2018.10.16,2:19,111.794,111.795,111.787,111.787,29
2018.10.16,2:20,111.788,111.789,111.78,111.781,29
2018.10.16,2:21,111.778,111.778,111.767,111.775,38
2018.10.16,2:22,111.776,111.776,111.775,111.775,16
2018.10.16,2:23,111.777,111.783,111.777,111.783,24
2018.10.16,2:24,111.781,111.789,111.781,111.789,22
2018.10.16,2:25,111.788,111.8,111.788,111.799,31
2018.10.16,2:26,111.8,111.814,111.799,111.813,44
2018.10.16,2:27,111.812,111.827,111.812,111.827,41
2018.10.16,2:28,111.826,111.827,111.805,111.806,73
2018.10.16,2:29,111.807,111.807,111.806,111.807,13
2018.10.16,2:30,111.806,111.809,111.794,111.809,25
2018.10.16,2:31,111.811,111.835,111.81,111.829,64
2018.10.16,2:32,111.828,111.83,111.82,111.821,83
2018.10.16,2:33,111.822,111.828,111.82,111.826,41
2018.10.16,2:34,111.825,111.827,111.823,111.825,28
2018.10.16,2:35,111.826,111.826,111.82,111.821,30
2018.10.16,2:36,111.82,111.821,111.81,111.813,30
2018.10.16,2:37,111.814,111.82,111.814,111.82,12
2018.10.16,2:38,111.819,111.82,111.819,111.82,12
2018.10.16,2:39,111.819,111.827,111.817,111.822,30
2018.10.16,2:40,111.821,111.827,111.821,111.826,34
2018.10.16,2:41,111.827,111.833,111.827,111.833,21
2018.10.16,2:42,111.832,111.841,111.831,111.839,65
2018.10.16,2:43,111.84,111.848,111.836,111.838,88
2018.10.16,2:44,111.839,111.839,111.83,111.839,68
2018.10.16,2:45,111.838,111.839,111.83,111.832,54
2018.10.16,2:46,111.833,111.833,111.83,111.831,34
2018.10.16,2:47,111.83,111.843,111.83,111.843,53
2018.10.16,2:48,111.844,111.851,111.837,111.838,85
2018.10.16,2:49,111.837,111.844,111.834,111.843,103
2018.10.16,2:50,111.844,111.845,111.837,111.837,51
2018.10.16,2:51,111.838,111.838,111.83,111.831,48
2018.10.16,2:52,111.832,111.854,111.832,111.852,76
2018.10.16,2:53,111.851,111.851,111.849,111.849,28
2018.10.16,2:54,111.85,111.851,111.849,111.85,35
2018.10.16,2:55,111.851,111.852,111.846,111.849,48
2018.10.16,2:56,111.85,111.85,111.829,111.831,46
2018.10.16,2:57,111.829,111.845,111.825,111.837,95
2018.10.16,2:58,111.839,111.843,111.835,111.839,76
2018.10.16,2:59,111.838,111.84,111.833,111.838,66
2018.10.16,3:00,111.839,111.866,111.839,111.845,190
2018.10.16,3:01,111.844,111.856,111.841,111.849,124
2018.10.16,3:02,111.848,111.865,111.848,111.86,104
2018.10.16,3:03,111.859,111.862,111.848,111.852,151
2018.10.16,3:04,111.854,111.861,111.848,111.853,131
2018.10.16,3:05,111.852,111.856,111.831,111.833,134
2018.10.16,3:06,111.832,111.836,111.82,111.82,112
2018.10.16,3:07,111.821,111.829,111.818,111.828,96
2018.10.16,3:08,111.829,111.85,111.824,111.85,136
2018.10.16,3:09,111.851,111.851,111.823,111.823,156
2018.10.16,3:10,111.824,111.83,111.816,111.829,125
2018.10.16,3:11,111.828,111.835,111.82,111.825,128
2018.10.16,3:12,111.824,111.826,111.807,111.809,91
2018.10.16,3:13,111.808,111.845,111.807,111.835,136
2018.10.16,3:14,111.834,111.839,111.831,111.832,92
2018.10.16,3:15,111.833,111.834,111.82,111.821,76
2018.10.16,3:16,111.82,111.823,111.818,111.822,65
2018.10.16,3:17,111.821,111.829,111.818,111.826,105
2018.10.16,3:18,111.827,111.834,111.819,111.833,101
2018.10.16,3:19,111.834,111.836,111.828,111.834,100
2018.10.16,3:20,111.832,111.841,111.831,111.838,84
2018.10.16,3:21,111.839,111.839,111.832,111.834,109
2018.10.16,3:22,111.833,111.837,111.816,111.824,124
2018.10.16,3:23,111.826,111.829,111.821,111.823,70
2018.10.16,3:24,111.822,111.836,111.822,111.836,81
2018.10.16,3:25,111.837,111.856,111.834,111.852,99
2018.10.16,3:26,111.851,111.852,111.846,111.851,75
2018.10.16,3:27,111.85,111.852,111.847,111.848,65
2018.10.16,3:28,111.849,111.853,111.845,111.85,67
2018.10.16,3:29,111.849,111.849,111.836,111.836,96
2018.10.16,3:30,111.837,111.852,111.833,111.847,120
2018.10.16,3:31,111.848,111.852,111.844,111.847,80
2018.10.16,3:32,111.848,111.858,111.845,111.858,83
2018.10.16,3:33,111.859,111.871,111.858,111.87,126
2018.10.16,3:34,111.869,111.874,111.861,111.869,117
2018.10.16,3:35,111.87,111.878,111.861,111.865,124
2018.10.16,3:36,111.863,111.866,111.855,111.858,152
2018.10.16,3:37,111.86,111.872,111.857,111.871,111
2018.10.16,3:38,111.872,111.872,111.864,111.866,107
2018.10.16,3:39,111.865,111.867,111.852,111.854,137
2018.10.16,3:40,111.855,111.868,111.854,111.866,96
2018.10.16,3:41,111.865,111.87,111.86,111.863,67
2018.10.16,3:42,111.862,111.865,111.853,111.856,96
2018.10.16,3:43,111.855,111.868,111.841,111.863,116
2018.10.16,3:44,111.864,111.877,111.862,111.876,78
2018.10.16,3:45,111.877,111.882,111.865,111.865,96
2018.10.16,3:46,111.864,111.864,111.853,111.861,74
2018.10.16,3:47,111.862,111.864,111.854,111.854,61
2018.10.16,3:48,111.855,111.86,111.853,111.857,80
2018.10.16,3:49,111.856,111.865,111.851,111.862,90
2018.10.16,3:50,111.863,111.866,111.856,111.861,125
2018.10.16,3:51,111.86,111.86,111.85,111.851,137
2018.10.16,3:52,111.85,111.855,111.843,111.843,80
2018.10.16,3:53,111.844,111.847,111.836,111.84,96
2018.10.16,3:54,111.841,111.858,111.832,111.856,161
2018.10.16,3:55,111.857,111.861,111.85,111.858,166
2018.10.16,3:56,111.857,111.859,111.844,111.844,136
2018.10.16,3:57,111.846,111.847,111.841,111.841,100
2018.10.16,3:58,111.843,111.85,111.839,111.847,128
2018.10.16,3:59,111.846,111.85,111.844,111.844,58
2018.10.16,4:00,111.845,111.845,111.828,111.829,102
2018.10.16,4:01,111.828,111.854,111.827,111.853,133
2018.10.16,4:02,111.856,111.859,111.848,111.854,78
2018.10.16,4:03,111.853,111.88,111.853,111.88,112
2018.10.16,4:04,111.879,111.888,111.867,111.869,115
2018.10.16,4:05,111.868,111.894,111.867,111.885,110
2018.10.16,4:06,111.886,111.886,111.878,111.88,56
2018.10.16,4:07,111.882,111.882,111.872,111.874,96
2018.10.16,4:08,111.873,111.876,111.872,111.875,67
2018.10.16,4:09,111.874,111.876,111.872,111.873,76
2018.10.16,4:10,111.875,111.88,111.857,111.859,142
2018.10.16,4:11,111.858,111.864,111.855,111.859,87
2018.10.16,4:12,111.86,111.864,111.856,111.862,88
2018.10.16,4:13,111.863,111.87,111.858,111.864,84
2018.10.16,4:14,111.865,111.872,111.864,111.868,69
2018.10.16,4:15,111.867,111.891,111.867,111.88,156
2018.10.16,4:16,111.878,111.906,111.877,111.905,147
2018.10.16,4:17,111.904,111.916,111.898,111.908,181
2018.10.16,4:18,111.906,111.92,111.894,111.919,206
2018.10.16,4:19,111.92,111.931,111.915,111.916,201
2018.10.16,4:20,111.915,111.918,111.896,111.9,127
2018.10.16,4:21,111.901,111.905,111.897,111.902,129
2018.10.16,4:22,111.9,111.908,111.896,111.907,102
2018.10.16,4:23,111.906,111.907,111.896,111.9,110
2018.10.16,4:24,111.899,111.907,111.895,111.905,114
2018.10.16,4:25,111.906,111.908,111.897,111.899,123
2018.10.16,4:26,111.9,111.902,111.897,111.9,72
2018.10.16,4:27,111.899,111.904,111.896,111.899,196
2018.10.16,4:28,111.898,111.909,111.898,111.906,101
2018.10.16,4:29,111.907,111.914,111.901,111.908,82
2018.10.16,4:30,111.907,111.919,111.898,111.908,152
2018.10.16,4:31,111.907,111.917,111.9,111.901,142
2018.10.16,4:32,111.902,111.927,111.901,111.927,84
2018.10.16,4:33,111.926,111.934,111.911,111.914,168
2018.10.16,4:34,111.913,111.92,111.91,111.92,79
2018.10.16,4:35,111.919,111.926,111.917,111.917,114
2018.10.16,4:36,111.916,111.918,111.901,111.906,115
2018.10.16,4:37,111.905,111.908,111.897,111.9,124
2018.10.16,4:38,111.901,111.904,111.897,111.901,109
2018.10.16,4:39,111.902,111.902,111.862,111.863,196
2018.10.16,4:40,111.864,111.878,111.863,111.869,169
2018.10.16,4:41,111.868,111.873,111.862,111.868,154
2018.10.16,4:42,111.869,111.884,111.867,111.881,133
2018.10.16,4:43,111.882,111.882,111.868,111.868,185
2018.10.16,4:44,111.869,111.875,111.864,111.869,185
2018.10.16,4:45,111.868,111.871,111.865,111.869,128
2018.10.16,4:46,111.87,111.906,111.868,111.905,169
2018.10.16,4:47,111.906,111.916,111.894,111.916,210
2018.10.16,4:48,111.917,111.926,111.902,111.924,185
2018.10.16,4:49,111.923,111.951,111.923,111.947,219
2018.10.16,4:50,111.948,111.951,111.934,111.942,163
2018.10.16,4:51,111.943,111.969,111.94,111.964,141
2018.10.16,4:52,111.962,111.974,111.957,111.966,150
2018.10.16,4:53,111.965,111.978,111.964,111.971,131
2018.10.16,4:54,111.972,111.981,111.96,111.981,203
2018.10.16,4:55,111.98,112.002,111.977,111.997,215
2018.10.16,4:56,111.998,112.044,111.994,112.036,218
2018.10.16,4:57,112.037,112.037,112.009,112.027,176
2018.10.16,4:58,112.028,112.031,112.018,112.022,144
2018.10.16,4:59,112.021,112.03,112.014,112.016,178
2018.10.16,5:00,112.015,112.023,112.003,112.006,221
2018.10.16,5:01,112.005,112.024,111.999,112.015,158
2018.10.16,5:02,112.014,112.024,112.009,112.014,180
2018.10.16,5:03,112.015,112.019,112.007,112.012,165
2018.10.16,5:04,112.011,112.047,112.008,112.038,203
2018.10.16,5:05,112.039,112.04,112.016,112.017,174
2018.10.16,5:06,112.016,112.023,112.004,112.016,201
2018.10.16,5:07,112.017,112.038,112.016,112.035,168
2018.10.16,5:08,112.034,112.037,112.029,112.03,165
2018.10.16,5:09,112.032,112.033,112.029,112.031,108
2018.10.16,5:10,112.03,112.03,112.015,112.016,176
2018.10.16,5:11,112.015,112.03,112.014,112.014,129
2018.10.16,5:12,112.015,112.015,112.003,112.003,68
2018.10.16,5:13,112.004,112.006,111.993,111.996,117
2018.10.16,5:14,111.997,112,111.991,111.992,156
2018.10.16,5:15,111.993,111.995,111.984,111.985,89
2018.10.16,5:16,111.984,111.993,111.984,111.991,108
2018.10.16,5:17,111.993,111.993,111.986,111.991,95
2018.10.16,5:18,111.992,111.992,111.982,111.984,67
2018.10.16,5:19,111.983,111.984,111.974,111.978,103
2018.10.16,5:20,111.979,111.983,111.975,111.979,93
2018.10.16,5:21,111.978,111.985,111.974,111.979,162
2018.10.16,5:22,111.978,111.988,111.976,111.988,129
2018.10.16,5:23,111.986,111.988,111.982,111.982,49
2018.10.16,5:24,111.981,111.982,111.974,111.974,104
2018.10.16,5:25,111.975,111.975,111.965,111.967,79
2018.10.16,5:26,111.969,111.975,111.954,111.958,108
2018.10.16,5:27,111.959,111.973,111.959,111.966,159
2018.10.16,5:28,111.967,111.97,111.964,111.965,135
2018.10.16,5:29,111.966,111.972,111.964,111.969,74
2018.10.16,5:30,111.97,111.974,111.959,111.96,112
2018.10.16,5:31,111.961,111.975,111.959,111.971,111
2018.10.16,5:32,111.97,111.976,111.967,111.976,94
2018.10.16,5:33,111.978,111.984,111.978,111.981,96
2018.10.16,5:34,111.982,111.993,111.972,111.992,105
2018.10.16,5:35,111.991,111.993,111.984,111.987,76
2018.10.16,5:36,111.988,111.988,111.975,111.977,96
2018.10.16,5:37,111.976,111.978,111.968,111.974,150
2018.10.16,5:38,111.975,111.979,111.968,111.976,93
2018.10.16,5:39,111.975,111.981,111.972,111.975,67
2018.10.16,5:40,111.974,111.976,111.963,111.971,90
2018.10.16,5:41,111.97,111.981,111.968,111.981,108
2018.10.16,5:42,111.98,111.987,111.978,111.983,81
2018.10.16,5:43,111.985,111.987,111.982,111.982,70
2018.10.16,5:44,111.984,111.987,111.976,111.982,96
2018.10.16,5:45,111.981,111.981,111.965,111.973,112
2018.10.16,5:46,111.972,111.975,111.971,111.974,60
2018.10.16,5:47,111.973,111.974,111.966,111.971,48
2018.10.16,5:48,111.97,111.976,111.966,111.969,102
2018.10.16,5:49,111.971,111.979,111.966,111.978,123
2018.10.16,5:50,111.979,111.982,111.978,111.979,26
2018.10.16,5:51,111.978,111.991,111.977,111.991,107
2018.10.16,5:52,111.989,111.992,111.986,111.989,41
2018.10.16,5:53,111.99,112.005,111.988,112.005,77
2018.10.16,5:54,112.004,112.005,111.997,111.999,107
2018.10.16,5:55,112,112.005,111.992,112.004,115
2018.10.16,5:56,112.003,112.011,112.002,112.01,68
2018.10.16,5:57,112.009,112.018,112,112.016,107
2018.10.16,5:58,112.015,112.017,112.002,112.01,146
2018.10.16,5:59,112.011,112.018,112.007,112.012,125
2018.10.16,6:00,112.01,112.012,111.996,112.005,112
2018.10.16,6:01,112.004,112.004,111.993,111.999,80
2018.10.16,6:02,111.998,112.01,111.996,112.009,113
2018.10.16,6:03,112.008,112.008,111.989,111.995,93
2018.10.16,6:04,111.994,111.994,111.981,111.993,126
2018.10.16,6:05,111.991,111.998,111.988,111.995,76
2018.10.16,6:06,111.996,111.999,111.967,111.968,165
2018.10.16,6:07,111.969,111.982,111.967,111.982,108
2018.10.16,6:08,111.981,111.981,111.969,111.972,89
2018.10.16,6:09,111.971,111.975,111.967,111.973,82
2018.10.16,6:10,111.972,111.981,111.966,111.977,87
2018.10.16,6:11,111.978,111.985,111.971,111.974,106
2018.10.16,6:12,111.973,111.974,111.968,111.971,71
2018.10.16,6:13,111.97,111.973,111.959,111.96,101
2018.10.16,6:14,111.962,111.967,111.957,111.957,82
2018.10.16,6:15,111.958,111.965,111.958,111.963,42
2018.10.16,6:16,111.961,111.967,111.959,111.965,80
2018.10.16,6:17,111.966,111.97,111.964,111.965,57
2018.10.16,6:18,111.964,111.967,111.963,111.965,77
2018.10.16,6:19,111.964,111.965,111.958,111.959,74
2018.10.16,6:20,111.958,111.96,111.955,111.956,66
2018.10.16,6:21,111.955,111.956,111.952,111.953,58
2018.10.16,6:22,111.952,111.952,111.949,111.952,37
2018.10.16,6:23,111.951,111.953,111.941,111.948,119
2018.10.16,6:24,111.949,111.964,111.943,111.963,126
2018.10.16,6:25,111.964,111.992,111.959,111.985,132
2018.10.16,6:26,111.983,111.992,111.976,111.99,56
2018.10.16,6:27,111.989,111.99,111.973,111.976,116
2018.10.16,6:28,111.977,111.977,111.967,111.974,114
2018.10.16,6:29,111.975,111.979,111.97,111.971,79
2018.10.16,6:30,111.972,111.972,111.948,111.951,125
2018.10.16,6:31,111.95,111.952,111.941,111.948,136
2018.10.16,6:32,111.946,111.952,111.945,111.946,115
2018.10.16,6:33,111.947,111.95,111.94,111.944,84
2018.10.16,6:34,111.943,111.965,111.937,111.956,98
2018.10.16,6:35,111.957,111.962,111.95,111.959,115
2018.10.16,6:36,111.958,111.959,111.945,111.946,84
2018.10.16,6:37,111.947,111.955,111.945,111.952,87
2018.10.16,6:38,111.951,111.975,111.95,111.962,92
2018.10.16,6:39,111.963,111.967,111.947,111.95,153
2018.10.16,6:40,111.951,111.963,111.949,111.952,90
2018.10.16,6:41,111.951,111.954,111.944,111.945,102
2018.10.16,6:42,111.944,111.945,111.929,111.94,136
2018.10.16,6:43,111.941,111.943,111.935,111.941,134
2018.10.16,6:44,111.942,111.942,111.933,111.936,99
2018.10.16,6:45,111.935,111.942,111.935,111.94,106
2018.10.16,6:46,111.939,111.953,111.933,111.946,140
2018.10.16,6:47,111.947,111.96,111.945,111.953,130
2018.10.16,6:48,111.952,111.962,111.951,111.957,150
2018.10.16,6:49,111.956,111.958,111.942,111.945,144
2018.10.16,6:50,111.946,111.971,111.944,111.971,141
2018.10.16,6:51,111.972,111.975,111.962,111.973,118
2018.10.16,6:52,111.972,111.981,111.969,111.975,141
2018.10.16,6:53,111.976,111.977,111.967,111.971,74
2018.10.16,6:54,111.972,111.986,111.97,111.985,100
2018.10.16,6:55,111.984,111.985,111.971,111.973,105
2018.10.16,6:56,111.974,111.979,111.971,111.977,64
2018.10.16,6:57,111.976,111.981,111.972,111.973,70
2018.10.16,6:58,111.974,111.974,111.966,111.973,91
2018.10.16,6:59,111.972,111.973,111.964,111.967,88
2018.10.16,7:00,111.965,111.979,111.964,111.978,93
2018.10.16,7:01,111.977,111.979,111.971,111.972,62
2018.10.16,7:02,111.973,111.976,111.959,111.97,118
2018.10.16,7:03,111.969,111.976,111.968,111.975,65
2018.10.16,7:04,111.976,111.982,111.974,111.975,83
2018.10.16,7:05,111.976,111.985,111.975,111.985,108
2018.10.16,7:06,111.986,111.988,111.976,111.979,87
2018.10.16,7:07,111.98,111.991,111.978,111.99,99
2018.10.16,7:08,111.989,111.993,111.988,111.991,49
2018.10.16,7:09,111.99,111.992,111.987,111.991,62
2018.10.16,7:10,111.99,111.993,111.99,111.991,53
2018.10.16,7:11,111.993,111.997,111.987,111.996,50
2018.10.16,7:12,111.997,112.003,111.994,111.996,108
2018.10.16,7:13,111.992,111.992,111.983,111.984,90
2018.10.16,7:14,111.983,111.991,111.977,111.98,92
2018.10.16,7:15,111.979,111.989,111.979,111.984,78
2018.10.16,7:16,111.985,111.99,111.977,111.977,103
2018.10.16,7:17,111.978,111.979,111.971,111.972,89
2018.10.16,7:18,111.973,111.976,111.968,111.974,69
2018.10.16,7:19,111.973,111.977,111.97,111.972,68
2018.10.16,7:20,111.973,111.976,111.964,111.974,124
2018.10.16,7:21,111.975,111.977,111.964,111.966,87
2018.10.16,7:22,111.965,111.968,111.96,111.961,49
2018.10.16,7:23,111.96,111.971,111.958,111.969,67
2018.10.16,7:24,111.97,111.973,111.968,111.969,43
2018.10.16,7:25,111.97,111.973,111.969,111.972,30
2018.10.16,7:26,111.973,111.974,111.97,111.972,71
2018.10.16,7:27,111.971,111.981,111.971,111.975,109
2018.10.16,7:28,111.974,111.982,111.974,111.978,88
2018.10.16,7:29,111.979,111.981,111.977,111.98,90
2018.10.16,7:30,111.984,111.988,111.983,111.987,73
2018.10.16,7:31,111.988,111.99,111.978,111.984,58
2018.10.16,7:32,111.983,111.992,111.981,111.988,88
2018.10.16,7:33,111.987,111.995,111.987,111.99,80
2018.10.16,7:34,111.991,111.994,111.985,111.989,81
2018.10.16,7:35,111.988,111.996,111.988,111.995,58
2018.10.16,7:36,111.994,112.003,111.993,112.001,83
2018.10.16,7:37,112,112.014,111.994,112.012,114
2018.10.16,7:38,112.009,112.01,112.004,112.007,83
2018.10.16,7:39,112.006,112.007,111.999,111.999,46
2018.10.16,7:40,111.998,111.999,111.986,111.989,103
2018.10.16,7:41,111.988,111.997,111.988,111.996,63
2018.10.16,7:42,111.995,112.002,111.993,111.998,80
2018.10.16,7:43,111.997,111.997,111.986,111.991,69
2018.10.16,7:44,111.99,111.991,111.986,111.988,49
2018.10.16,7:45,111.989,111.996,111.987,111.99,110
2018.10.16,7:46,111.989,111.992,111.985,111.988,42
2018.10.16,7:47,111.989,111.998,111.988,111.998,62
2018.10.16,7:48,111.997,112.003,111.989,111.999,90
2018.10.16,7:49,112,112.004,111.996,112.003,57
2018.10.16,7:50,112.002,112.004,112,112.002,57
2018.10.16,7:51,112.004,112.015,112.004,112.014,101
2018.10.16,7:52,112.015,112.036,112.014,112.034,117
2018.10.16,7:53,112.035,112.035,112.024,112.026,99
2018.10.16,7:54,112.027,112.027,112.016,112.019,75
2018.10.16,7:55,112.018,112.022,112.013,112.017,86
2018.10.16,7:56,112.018,112.022,112.014,112.02,86
2018.10.16,7:57,112.019,112.029,112.019,112.026,104
2018.10.16,7:58,112.027,112.034,112.025,112.033,106
2018.10.16,7:59,112.032,112.033,112.027,112.031,63
2018.10.16,8:00,112.03,112.063,112.028,112.062,149
2018.10.16,8:01,112.063,112.09,112.061,112.081,156
2018.10.16,8:02,112.082,112.088,112.075,112.076,125
2018.10.16,8:03,112.075,112.081,112.07,112.08,101
2018.10.16,8:04,112.081,112.091,112.08,112.086,136
2018.10.16,8:05,112.087,112.088,112.069,112.069,107
2018.10.16,8:06,112.068,112.074,112.065,112.07,112
2018.10.16,8:07,112.071,112.087,112.068,112.078,159
2018.10.16,8:08,112.077,112.09,112.074,112.087,150
2018.10.16,8:09,112.088,112.103,112.087,112.095,129
2018.10.16,8:10,112.094,112.096,112.086,112.088,110
2018.10.16,8:11,112.089,112.092,112.082,112.083,90
2018.10.16,8:12,112.084,112.093,112.082,112.088,102
